	Unnamed: 0.3	Unnamed: 0.2	Unnamed: 0.1	Unnamed: 0	Geneid	ERR6053055	ERR6053098	ERR6053056	ERR6053097
1372	1372	1372	1372	1372	ENSG00000226332.2	0	0	0	0
1373	1373	1373	1373	1373	ENSG00000130702.15	0	0	0	0
1374	1374	1374	1374	1374	ENSG00000284074.1	0	0	0	0
1375	1375	1375	1375	1375	ENSG00000228812.9	0	0	0	0
1376	1376	1376	1376	1376	ENSG00000273619.2	0	0	0	0
1377	1377	1377	1377	1377	ENSG00000171858.18	18	0	0	0
1378	1378	1378	1378	1378	ENSG00000149679.12	0	0	0	0
1379	1379	1379	1379	1379	ENSG00000275437.1	0	0	0	0
1380	1380	1380	1380	1380	ENSG00000130701.4	0	0	0	0
1381	1381	1381	1381	1381	ENSG00000233017.3	0	0	0	0
1382	1382	1382	1382	1382	ENSG00000130700.7	0	0	0	0
1383	1383	1383	1383	1383	ENSG00000272050.1	0	0	0	0
1384	1384	1384	1384	1384	ENSG00000260542.1	0	0	0	0
1385	1385	1385	1385	1385	ENSG00000289548.2	0	0	0	0
1386	1386	1386	1386	1386	ENSG00000174403.17	0	0	0	0
1387	1387	1387	1387	1387	ENSG00000174407.15	0	0	0	0
1388	1388	1388	1388	1388	ENSG00000199017.2	0	0	0	0
1389	1389	1389	1389	1389	ENSG00000284508.1	0	0	0	0
1390	1390	1390	1390	1390	ENSG00000226094.1	0	0	0	0
1391	1391	1391	1391	1391	ENSG00000264490.3	0	0	0	0
1392	1392	1392	1392	1392	ENSG00000273812.3	0	0	0	0
1393	1393	1393	1393	1393	ENSG00000289634.1	0	0	0	0
1394	1394	1394	1394	1394	ENSG00000232121.1	0	0	0	0
1395	1395	1395	1395	1395	ENSG00000229882.1	0	0	0	0
1396	1396	1396	1396	1396	ENSG00000167046.4	0	0	0	0
1397	1397	1397	1397	1397	ENSG00000101187.16	0	0	0	0
1398	1398	1398	1398	1398	ENSG00000277496.1	0	0	0	0
1399	1399	1399	1399	1399	ENSG00000276317.1	0	0	0	0
1400	1400	1400	1400	1400	ENSG00000232803.1	0	0	0	0
1401	1401	1401	1401	1401	ENSG00000237687.2	0	0	0	0
1402	1402	1402	1402	1402	ENSG00000101188.5	0	0	0	0
1403	1403	1403	1403	1403	ENSG00000223669.1	0	0	0	0
1404	1404	1404	1404	1404	ENSG00000228705.4	0	0	0	0
1405	1405	1405	1405	1405	ENSG00000101189.7	6	0	0	0
1406	1406	1406	1406	1406	ENSG00000229873.2	0	0	0	0
1407	1407	1407	1407	1407	ENSG00000060491.17	0	0	0	0
1408	1408	1408	1408	1408	ENSG00000092758.18	0	0	0	0
1409	1409	1409	1409	1409	ENSG00000101190.13	0	0	0	0
1410	1410	1410	1410	1410	ENSG00000233838.5	0	0	0	0
1411	1411	1411	1411	1411	ENSG00000236527.1	0	0	0	0
1412	1412	1412	1412	1412	ENSG00000101191.17	0	0	0	0
1413	1413	1413	1413	1413	ENSG00000273759.1	0	0	0	0
1414	1414	1414	1414	1414	ENSG00000101193.8	0	0	0	0
1415	1415	1415	1415	1415	ENSG00000101194.18	0	0	0	0
1416	1416	1416	1416	1416	ENSG00000125533.6	0	0	0	0
1417	1417	1417	1417	1417	ENSG00000272259.5	0	0	0	0
1418	1418	1418	1418	1418	ENSG00000125514.9	0	0	0	0
1419	1419	1419	1419	1419	ENSG00000237119.1	0	0	0	0
1420	1420	1420	1420	1420	ENSG00000231133.8	0	0	0	0
1421	1421	1421	1421	1421	ENSG00000274915.1	0	0	0	0
1422	1422	1422	1422	1422	ENSG00000225978.3	0	0	0	0
1423	1423	1423	1423	1423	ENSG00000287324.1	0	0	0	0
1424	1424	1424	1424	1424	ENSG00000260416.1	0	0	0	0
1425	1425	1425	1425	1425	ENSG00000286628.1	0	0	0	0
1426	1426	1426	1426	1426	ENSG00000231977.2	0	0	0	0
1427	1427	1427	1427	1427	ENSG00000207598.1	0	0	0	0
1428	1428	1428	1428	1428	ENSG00000149658.18	0	0	0	0
1429	1429	1429	1429	1429	ENSG00000273821.1	0	0	0	0
1430	1430	1430	1430	1430	ENSG00000101197.13	0	0	0	0
1431	1431	1431	1431	1431	ENSG00000266463.1	0	0	0	0
1432	1432	1432	1432	1432	ENSG00000101198.15	0	0	0	0
1433	1433	1433	1433	1433	ENSG00000275620.1	0	0	0	0
1434	1434	1434	1434	1434	ENSG00000101199.13	0	0	0	0
1435	1435	1435	1435	1435	ENSG00000266104.1	0	0	0	0
1436	1436	1436	1436	1436	ENSG00000101203.17	0	0	0	0
1437	1437	1437	1437	1437	ENSG00000222439.1	0	0	0	0
1438	1438	1438	1438	1438	ENSG00000101204.18	0	0	0	0
1439	1439	1439	1439	1439	ENSG00000203900.2	0	0	0	0
1440	1440	1440	1440	1440	ENSG00000075043.21	0	0	0	0
1441	1441	1441	1441	1441	ENSG00000280936.1	0	0	0	0
1442	1442	1442	1442	1442	ENSG00000226390.1	0	0	0	0
1443	1443	1443	1443	1443	ENSG00000101210.14	12	0	0	0
1444	1444	1444	1444	1444	ENSG00000230226.1	0	0	0	0
1445	1445	1445	1445	1445	ENSG00000125534.10	12	0	0	0
1446	1446	1446	1446	1446	ENSG00000101213.7	0	0	0	0
1447	1447	1447	1447	1447	ENSG00000125508.4	0	0	0	0
1448	1448	1448	1448	1448	ENSG00000275812.1	0	0	0	0
1449	1449	1449	1449	1449	ENSG00000125531.7	0	0	0	0
1450	1450	1450	1450	1450	ENSG00000130589.16	0	0	0	0
1451	1451	1451	1451	1451	ENSG00000101216.11	0	0	0	0
1452	1452	1452	1452	1452	ENSG00000232442.3	0	0	0	0
1453	1453	1453	1453	1453	ENSG00000197457.10	0	0	0	0
1454	1454	1454	1454	1454	ENSG00000258366.12	0	0	0	0
1455	1455	1455	1455	1455	ENSG00000026036.23	0	0	0	0
1456	1456	1456	1456	1456	ENSG00000243509.6	0	0	0	0
1457	1457	1457	1457	1457	ENSG00000101246.20	0	0	0	0
1458	1458	1458	1458	1458	ENSG00000197114.12	0	0	0	0
1459	1459	1459	1459	1459	ENSG00000273154.3	0	0	0	0
1460	1460	1460	1460	1460	ENSG00000274501.1	0	0	0	0
1461	1461	1461	1461	1461	ENSG00000203896.10	0	0	0	0
1462	1462	1462	1462	1462	ENSG00000273047.1	0	0	0	0
1463	1463	1463	1463	1463	ENSG00000125520.14	0	0	0	0
1464	1464	1464	1464	1464	ENSG00000130584.12	0	0	0	0
1465	1465	1465	1465	1465	ENSG00000229299.2	0	0	0	0
1466	1466	1466	1466	1466	ENSG00000231208.4	0	0	0	0
1467	1467	1467	1467	1467	ENSG00000279610.1	0	0	0	0
1468	1468	1468	1468	1468	ENSG00000268858.2	0	0	0	0
1469	1469	1469	1469	1469	ENSG00000183260.7	0	0	0	0
1470	1470	1470	1470	1470	ENSG00000101150.18	0	0	0	0
1471	1471	1471	1471	1471	ENSG00000290226.1	0	0	0	0
1472	1472	1472	1472	1472	ENSG00000101152.12	0	0	0	0
1473	1473	1473	1473	1473	ENSG00000199805.1	0	0	0	0
1474	1474	1474	1474	1474	ENSG00000283206.1	0	0	0	0
1475	1475	1475	1475	1475	ENSG00000216141.3	0	0	0	0
1476	1476	1476	1476	1476	ENSG00000283513.1	0	0	0	0
1477	1477	1477	1477	1477	ENSG00000216195.3	0	0	0	0
1478	1478	1478	1478	1478	ENSG00000275842.1	0	0	0	0
1479	1479	1479	1479	1479	ENSG00000198276.16	0	0	0	0
1480	1480	1480	1480	1480	ENSG00000284433.1	0	0	0	0
1481	1481	1481	1481	1481	ENSG00000207554.1	0	0	0	0
1482	1482	1482	1482	1482	ENSG00000280213.1	0	0	0	0
1483	1483	1483	1483	1483	ENSG00000196700.9	0	0	0	0
1484	1484	1484	1484	1484	ENSG00000130590.14	0	0	0	0
1485	1485	1485	1485	1485	ENSG00000101161.8	0	0	0	0
1486	1486	1486	1486	1486	ENSG00000196421.9	0	0	0	0
1487	1487	1487	1487	1487	ENSG00000203883.7	0	0	0	0
1488	1488	1488	1488	1488	ENSG00000171703.17	0	0	0	0
1489	1489	1489	1489	1489	ENSG00000237371.1	0	0	0	0
1490	1490	1490	1490	1490	ENSG00000171700.14	0	0	0	0
1491	1491	1491	1491	1491	ENSG00000274034.1	0	0	0	0
1492	1492	1492	1492	1492	ENSG00000125510.18	0	0	0	0
1493	1493	1493	1493	1493	ENSG00000171695.11	0	0	0	0
1494	1494	1494	1494	1494	ENSG00000286999.1	0	0	0	0
1495	1495	1495	1495	1495	ENSG00000196132.14	0	0	0	0
1496	1496	1496	1496	1496	ENSG00000125522.4	0	0	0	0
1497	1497	1497	1497	1497	ENSG00000203880.13	0	0	0	0
1498	1498	1498	1498	1498	ENSG00000278171.1	0	0	0	0
1499	1499	1499	1499	1499	ENSG00000232852.1	0	0	0	0
1500	1500	1500	1500	1500	ENSG00000149656.9	0	0	0	0
1501	1501	1501	1501	1501	ENSG00000274727.1	0	0	0	0
